GEOID,metro_area,pct_no_vehicle,pct_public_transit,unemployment_rate,total_households,total_workers
48007229312,Dallas,24.556213017751478,1.440922190201729,16.841980290553252,1014,694
48010157407,Austin,38.146341463414636,12.357954545454545,15.733149226091335,1025,704
48006810965,Dallas,44.388777555110224,7.6923076923076925,15.539407035656811,998,598
48004640512,Houston,44.54454454454454,6.512605042016808,15.236310941491377,999,476
48010875571,Dallas,37.372708757637476,5.080213903743315,14.794192363534592,982,748
48004805902,Houston,37.48712667353244,3.2116788321167884,14.658278439471154,971,685
48002936116,Houston,43.744030563514805,5.651491365777081,14.60349238590161,1047,637
48003877236,Houston,41.49377593360996,10,13.89518894343445,964,740
48010665251,Austin,41.84184184184184,2.5345622119815667,13.800166765570072,999,434
48009349456,Houston,41.7864476386037,8.933002481389577,13.562595518786107,974,403
48007959191,Houston,47.869177403369676,2.2964509394572024,13.53302336036857,1009,479
48003824738,Dallas,27.363184079601986,6.743185078909613,13.38731691564149,1005,697
48003663161,Houston,43.05835010060362,4.745166959578207,13.245910570007592,994,569
48002927827,Houston,24.269005847953213,4.806408544726302,13.104171316445337,1026,749
48008155890,Houston,44.834307992202724,6.811594202898551,13.017087537741967,1026,690
48007876369,Houston,32.58317025440313,8.093525179856115,12.630167281677142,1022,556
48009793627,Houston,35.678391959798994,4.3478260869565215,12.53738048600868,995,460
48003031243,Houston,41.88280499519693,1.0796221322537112,12.494156849292775,1041,741
48002870271,Houston,40.10582010582011,10.38406827880512,12.46839348155724,945,703
48005047452,Dallas,46.60287081339713,2.527075812274368,12.052806163716374,1045,831
48002080936,Houston,39.16827852998066,3.5000000000000004,11.817752147718968,1034,600
48003987772,Houston,26.10030706243603,6.4030131826742,11.728205791633034,977,531
48005698225,Dallas,28.458498023715418,4.152823920265781,11.638945181042176,1012,602
48010698139,Austin,38.163265306122454,2.1021021021021022,11.29930463222634,980,666
48008184341,Houston,31.8359375,1.5068493150684932,11.041463331707082,1024,730
48008971743,Dallas,35.160289555325754,3.9927404718693285,10.662297640355511,967,551
48002233351,Houston,33.36575875486381,2.8625954198473282,10.6595126131929,1028,524
48006149630,Houston,39.35546875,5.943536404160475,10.659159224658817,1024,673
48005749411,Houston,36.373056994818654,12.321428571428573,10.655923976874213,965,560
48010775571,Houston,40.16145307769929,6.045340050377834,10.63918931811329,991,397
48002530590,Austin,33.74642516682555,0.6787330316742082,10.600028349771234,1049,442
48003802881,Houston,44.3159922928709,12.813738441215325,10.513714962223652,1038,757
48003573846,Houston,40.53224155578301,9.073724007561438,10.398393680885661,977,529
48005086856,Houston,36.78048780487805,11.0828025477707,10.382745579663728,1025,785
